index,Korea,English,Taiwanese,Portuguese,Italian,Turkish,Russian,French,Spanish,Japan
int,string,string,string,string,string,string,string,string,string,string
10001,서버에 접속할 수 없습니다. 다시 시도해보시겠습니까?,Unable to contact the server. Please try again?,無法連線至伺服器，要再試一次嗎？,Não é possível conectar no servidor. Por favor. tente novamente.,Non riesco a contattare il server. Riprova ancora,Sunucuyla bağlantı kurulamadı. Lütfen tekrar deneyiniz?,Не удалось соединиться с сервером. Попробовать снова?,Impossible de contacter le serveur. Veuillez réessayer ?,No se puede contactar con el servidor. ¿Probar de nuevo?,サーバーに接続できません。もう一度試しますか？
10002,서버 점검 중입니다.,Checking the server now.,伺服器檢測中。,Verificando o servidor agora.,Sto controllando il server.,Şimdi sunucu denetleniyor.,Идет проверка сервера.,Verification du serveur.,Comprobado el servidor ahora.,サーバーメンテナンス中です。
10003,데이터 인증 오류입니다.,Data authentication error.,數據認證錯誤。,Erro de autenticação de dados.,Errore di autenticazione dei dati.,Veri doğrulama hatası.,Ошибка авторизации данных.,Erreur de données d’authentification.,Error de autentificación de datos.,データ認証エラーです。
10004,중복 로그인 오류입니다.,Multiple login error.,重複登入錯誤。,Erro de login múltiplo.,Errore di login multiplo.,Çoklu giriş hatası.,Ошибка множественного входа.,Erreur d'identification multiple.,Error de acceso múltiple.,重複ログインエラーです。
10005,클라이언트 업데이트가 필요합니다.,Client update is required.,需更新客戶端。,A atualização de cliente é necessário.,Richiesto update del client.,Müşteri güncellemesi gerekli.,Необходимо обновление клиента.,Une mis à jour du client est requise.,Se requiere la actualización del cliente.,クライアントのアップデートが必要です。
10006,보안 오류가 발생하여 앱이 종료됩니다.,A security error has occurred and the app will terminate.,發生安全錯誤，已關閉APP。,Ocorreu um erro de segurança e o app será encerrado.,Si è verificato un errore di sicurezza e l'app verrà chiusa.,Güvenlik hatası meydana geldi ve uygulama sona erdirilecek.,Возникла ошибка безопасности. Приложение будет закрыто.,Une erreur de sécurité est apparu l'application va se fermer.,Se cerrará la app debido a que se produjo un error de seguridad.,セキュリティエラーが発生したためアプリを終了します。
10007,게임을 종료하시겠습니까?,Are you sure you want to quit the game?,要結束遊戲嗎？,Tem certeza de que deseja sair do jogo?,Sei sicuro di voler uscire dal gioco?,Oyundan çıkmak istediğinden emin misin?,Выйти из игры?,Êtes vous sur de vouloir quitter le jeu ?,¿Estás seguro de que quieres abandonar el juego?,ゲームを終了しますか？
10008,확인,OK,確定,OK,OK,TAMAM,Ок,OK,OK,OK
10009,취소,Cancel,取消,Cancelar,Cancella,İptal,Отмена,Annuler,Cancelar,キャンセル
10010,온라인 모드에서는 오프라인 모드 데이터를 사용할 수 없습니다.,Offline mode data is not available in online mode.,線上模式無法使用離線模式數據。,Os dados do modo offline não estão disponíveis no modo online.,I dati della modalità offline non sono disponibili in modalità online.,Çevrimdışı modu verisi çevrimiçi modda kullanılamaz.,Данные из офлайн-режима недоступны в онлайн-режиме.,Les données en mode hors-ligne ne sont pas disponible en mode en ligne.,Los datos del modo offline no están disponibles en el modo online.,オンラインモードでは、オフラインモードのデータを使用することができません。
10011,오프라인 모드에서는 온라인 모드 데이터를 사용할 수 없습니다.,Online mode data is not available in offline mode.,離線模式無法使用線上模式數據。,Os dados do modo online não estão disponíveis no modo offline.,I dati della modalità online non sono disponibili in modalità offline.,Çevrimiçi modu verisi çevrimdışı modda kullanılamaz.,Данные из онлайн-режима недоступны в офлайн-режиме.,Les données en mode en ligne ne sont pas disponible en mode en hors-ligne.,Los datos del modo offline no están disponibles en el modo online.,オフラインモードでは、オンラインモードのデータを使用することができません。
10012,해당 데이터는 현재 버전과 맞지 않습니다.\n초기화 하시겠습니까?,The data does not match the current version.;Are you sure you want to initialize?,該數據與目前版本不相符，\n要重置嗎？,Os dados não correspondem à versão atual.;Tem certeza de que deseja inicializar?,I dati non corrispondono alla versione corrente; sei sicuro di voler inizializzare?,Data güncel versiyonla eşleşmiyor.;Sıfırlamak istediğine emin misin?,Данные не совпадают с текущей версией.\nСбросить?,Les données ne correspondent pas la version actuelle.;Êtes vous sur de vouloir continuer ?,Los datos no coinciden con la versión actual. ¿Estás seguro de que quieres iniciarlo?,そのデータは、現在のバージョンと一致しません。;初期化しますか？
10013,동일한 플랫폼 ID로 이전 데이터가 남아있습니다. 데이터를 삭제하고 새로 진행하시겠습니까?,Old data remains with the same platform ID. Are you sure you want to delete the data and refresh it?,相同平台的ID留有先前數據，要刪除數據並重新進行嗎？,Os dados antigos permanecem com a mesma ID da plataforma. Tem certeza de que deseja excluir os dados e atualizá-los?,I vecchi dati rimangono nella stessa piattaforma ID. Sei sicuro di voler cancellare i dati e aggiornarli?,Eski veri. aynı platform Takma Adıyla kaldı. Veriyi silip yinelemek istediğinden emin misin?,Старые данные сохранены с таким же ID платформы. Удалить данные и начать заново?,Les anciennes données restent avec le même identifiant de plate-forme. Êtes-vous sûr de vouloir supprimer les données et les actualiser?,Los datos antiguos permanecen con el mismo ID de la plataforma. ¿Estás seguro de que quieres eliminar los datos y actualizarlos?,同じプラットフォームIDで以前のデータが残っています。データを削除して新たにはじめますか？
10014,치트어플을 제거하시고 사용하실 수 있습니다.,You can use the game after removing the cheat application.,刪除外掛APP後即可使用。,Você pode usar o jogo depois de remover o app fraude.,Puoi utilizzare il gioco dopo aver rimosso l'applicazione dei trucchi.,Sahte uygulamayı sildikten sonra oyunu kullanabilirsin.,Вы можете использовать игру после удаления приложения с читами.,Vous pouvez utiliser le jeu après avoir retiré l'application de triche.,Puedes usar el juego después de eliminar la aplicación para hacer trampas.,チートアプリのアンインストール後にゲームをプレイできます。
10015,정상적이지 않은 어플입니다. 정상적인 경로에서 어플을 받아 설치해주세요.,This application is not normal. Please install the application from the normal path.,非正常的APP，請於正常途徑下載並安裝APP。,Esta aplicação não é normal. Por favor. instale o aplicativo do caminho normal.,Questa applicazione non è normale. Per favore installa l'applicazione da un path normale.,Bu uygulama normal değil. Lütfen uygulamayı normal yoldan yükleyiniz.,Это приложение не нормальное. Установите приложение нормальным методом.,Cette application n'est pas conforme. Installez l'application à partir du chemin d'accès normal.,Esta aplicación no es normal. Por favor. instala la aplicación siguiendo los pasos correctos.,正常ではないアプリです。通常の方法でアプリをインストールしてください。
10016,카카오 로그인 세션이 만료되거나 유효하지 않습니다. 게임을 다시 시작해주시기 바랍니다.,The Kakao login session has expired or is invalid. Please restart the game.,Kakao登入已過期或無效，請重新開始遊戲。,A sessão de login do Kakao expirou ou é inválida. Por favor. reinicie o jogo.,La sessione di login Kakao è scaduto o non è valido. Per favore riavvia il gioco.,Kakao Giriş bölümü zaman aşımına uğradı ya da geçersiz. Lütfen oyunu yeniden başlatınız.,Истек срок входа через Kakao. или неверный вход. Перезапустите игру.,La session de connexion Kakao a expiré ou n'est pas valide. Redémarrez le jeu.,La sesión de Kakao ha expirado o no es válida. Por favor. reinicia el juego.,カカオログインセッションが期限切れ、もしくは無効です。ゲームを再起動してください。
10017,리소스 데이터가 유효하지 않습니다. 게임을 완전히 삭제 후 다시 설치해주시기 바랍니다.,Resource data is invalid. Please completely remove the game and install again.,資源數據無效，請完全刪除遊戲後重新安裝。,Os dados do recurso são inválidos. Por favor. remova completamente o jogo e instale novamente.,La risorsa dati non è valida. Per favore rimuovi completamente il gioco e installalo nuovamente.,Kaynak verisi geçersiz. Lütfen oyunu tamamen siliniz ve tekrar yükleyiniz.,Неверные данные источника. Полностью удалите игру и установите снова.,Les données de ressources ne sont pas valides. Supprimez complètement le jeu et installez-le à nouveau.,Los datos de la fuente no son válidos. Por favor. elimina completamente el juego e instálalo de nuevo.,リソースデータが無効です。ゲームを完全に削除してから再インストールしてください。
10018,오늘 하루 보지 않기,Do not watch today.,今日不再查看,Não assistir hoje.,Non guardare oggi.,Bugün izleme.,Не показывать сегодня,Ne regardez pas aujourd'hui.,No ver hoy.,今日一日見ていない
10019,공지사항,Notice,公告事項,Aviso,Nota,Not,Объявление,Remarque,Aviso,お知らせ
10020,이용약관,Terms of Use,使用條款,Termos de Uso,Termini di Utilizzo,Kullanım Koşulları,Правила использования,Conditions d'utilisation,Términos de Uso,利用規約
10021,게스트 로그인,Guest login,訪客登入,Login como convidado,Login Ospite,Misafir Girişi,Гостевой вход,Connexion invitée,Acceso de Invitado,ゲストログイン
10022,게임이용약관에 동의,Agree to the Game Terms and Conditions,同意遊戲使用條款,Concordar com os Termos e Condições do Jogo,Accetta i Termini di Gioco e Condizioni,Oyun Kural ve Koşullarını kabul et,Согласие с правилами использования игры,Accepter les termes et conditions du jeu,Aceptar los Términos del Juego y las Condiciones,ゲーム利用規約に同意
10023,개인정보 수집. 이용에 동의,Agree to collect and use personal information,同意收集、使用個人資訊,Concordar em coleta e uso de informações pessoais,Accetta la collezione e l'uso di informazioni personali,Kişisel bilgi toplanılması ve kullanımasını kabul et,Согласие со сбором и использованием личных данных,Accepter la collecte et l'utilisation des informations personnelles,Aceptar la recopilación y uso de la información personal,個人情報の収集・利用に同意
10024,"권한이 거부되어 게임을 진행할 수 없습니다.\n\n<size=25> *<color=maroon>기기 사진. 미디어. 파일 액세스</color> : 디바이스의 저장공간에 게임을 설치하고.게임플레이 데이터를 저장하고 불러오는데 사용됩니다.\n\n *<color=maroon>주소록 액세스</color> : 사용자의 계정정보를 구글게임서비스와 아이디와 연동하기 위해 사용됩니다.\n\n</size><size=20>\""다시 묻지 않기\""를 체크하셨다면 설정->애플리케이션->어드벤처타임 런->권한 메뉴에서 확인 가능합니다.</size>","Your permission was denied and you can not proceed with the game.\n\n<size=25> *<color=maroon>Device Pictures. Media. and File Access </ color>: Used to install games in the device's storage space. and to save and load game play data.\n\n *<color=maroon>Address Book Access </ color>: Used to associate your account information with Google Game Services and ID.\n\n</size><size=20> If you check ""Do not ask me again."" you can check it in Settings -> Applications -> Adventure Time Run -",拒絕權限，無法進行遊戲。\n\n<size=25> *<color=maroon>裝置照片、多媒體、檔案資料庫</color> : 於設備儲存空間安裝遊戲，用於儲存並讀取遊戲數據。\n\n *<color=maroon>通訊錄資料庫</color> :用於同步使用者帳號資訊與Google遊戲服務與ID。\n\n</size><size=20>\若勾選「不要再詢問\」，可於設定->應用程式->探險活寶->權限選單中確認。</size>,"Sua permissão foi negado e você não pode prosseguir com o jogo.\n\n<size=25> *<color=maroon>Fotos do dispositivo. Mídia e Acesso de arquivos </color>: Usado para instalar os jogos no espaço de armazenamento do dispositivo e para salvar e carregar os dados de jogo.\n\n *<color=maroon>Acesso ao livro de endereços </ color>: Usado para associar as informações de sua conta com Serviços de jogos do Google e ID.\n\n</size><size=20> Se você marcar ""Não me pergunte novamente"". você pode verificá-lo na Configurações -> Aplicações -> Adventure Time Run -","Il tuo permesso è stato negato e non puoi procedere col gioco.\n\n<misura=25> *<colore=marrone>Immagini Dispositivo. Media. File Access </ colore>: Usato per installare giochi sulla memoria del dispositivo. e per salvare e caricare i dati di gioco.\n\n *<colore=marrone>Accesso Rubrica </ colore>: Usato per associare le informazioni del tuo account ai Servizi Gioco Google e ID.\n\n</misura><misura=20> Se segni ""Non chiedermi più."" puoi cambiarlo in Impostazioni -> Applicazioni -> Tempo di Gioco -",İznin reddedildi ve oyuna ilerleyemedin..\n\n<size=25> *<color=maroon>Cihaz Resimleri.Medya ve Dosya Erişimi</ color>:cihazın depolama boşluğuna oyunları yükle. kaydet ve oyun oynama verisini yükle..\n\n *<color=maroon>Adres Kitabı Erişimi </ color>: Hesap bilgilerini Google Oyun Hizmetleri ve takma adıyla birleştir.\n\n</size><size=20> Eğer ''bana bir daha sorma'' yı kontrol etmek istersen Ayarlar -> Uygulamalar -> Macera Zaman Koşusu ndan kontrol edebilirsin.,"Ваше разрешение было отклонено. вы не можете продолжить игру.\n\n<size=25> *<color=maroon>Доступ к фото. медиа и файлам устройства </ color>: Используется для установки игры в память устройства и для сохранения и загрузки игровых данных.\n\n *<color=maroon>Доступ к адресной книге </ color>: Используется для синхронизации информация вашего аккаунта с сервисами и ID Google Game.\n\n</size><size=20> Если отметить пункт ""Больше не спрашивать"". можно посмотреть позднее в Настройках -> Приложения -> Adventure Time Run -","Votre autorisation a été refusée et vous ne pouvez pas accéder au jeu.\n\n<size=25> *<color=maroon>Images du périphérique. médias et accès aux fichiers </ color>: Utilisé pour installer les jeux dans l'espace de stockage de l'appareil. et pour sauvegarder et charger les données de jeu. \n\n*<color=maroon>Accès au carnet d'adresses </ color>: Utilisé pour associer les informations de votre compte à Google Game Services et à l'identifiant. \n\n</size><size=20> Si vous cochez ""Ne me demandez plus"". vous pouvez le vérifier dans Paramètres -> Applications -> Adventure Time Run -","Tu permiso fue denegado y no puedes continuar con el juego.\n\n<size=25> *<color=maroon>Acceso a las Fotos. Media y Archivos </ color>: Usado para instalar los juegos en la memoria del dispositivo. y para guardar y cargar los datos del juego.\n\n *<color=maroon>Acceso al Directorio </ color>: Usado para asociar la información de tu cuenta con los Servicios de Google y el ID.\n\n</size><size=20> Si marcas las casilla de ""No me preguntes de nuevo"". puedes comprobarlo en Ajustes -> Aplicaciones -> Carreras de Hora de Aventura -","アクセスが拒否されゲームを続行できません。\n\n <size = 25> * <color = maroon>デバイスの写真、メディア、およびファイルアクセス</ color>：ゲームのインストールおよびゲームプレイデータを保存してロードするために、デバイスのストレージスペースが使用されます。\n\n * <color = maroon>アドレス帳へのアクセス</ color>：アカウント情報をGoogleゲームサービスとIDに関連付けるために使用されます。\n\n </ size> <size = 20> ""Do not ask me again""にチェックした場合 - >アプリケーション - >アドベン・チャータイム ラン - >権限メニューから確認ができます。</ size>"
10025,게임 실행 시 다음과 같은 권한이 필요합니다.\n\n<size=25> *<color=maroon>기기 사진. 미디어. 파일 액세스</color> : 디바이스의 저장공간에 게임을 설치하고.게임플레이 데이터를 저장하고 불러오는데 사용됩니다.\n\n *<color=maroon>주소록 액세스</color> : 사용자의 계정정보를 구글게임서비스와 아이디와 연동하기 위해 사용됩니다.</size>\n\n권한 설정 확인 후 게임 진행을 부탁드립니다.,The following permissions are required to run the game.\n\n<size=25> *<color=maroon>Device Pictures. Media. and File Access </ color>: Used to install games in the device's storage space. and to save and load game play data.\n\n *<color=maroon>Address Book Access </ color>: Used to associate your account information with Google Game Services and ID.</size>\n\nPlease check your permission settings before proceeding.,執行遊戲時需下列權限。\n\n<size=25> *<color=maroon>裝置照片、多媒體、檔案資料庫</color> : 於設備儲存空間安裝遊戲，用於儲存並讀取遊戲數據。\n\n *<color=maroon>通訊錄資料庫</color> :用於同步使用者帳號資訊與Google遊戲服務與ID。<size=20>\n\n請確認權限設定後，再執行遊戲。,As seguintes permissões são necessários para executar o jogo.\n\n<size=25> *<color=maroon>Fotos do dispositivo. Mídia e Acesso de arquivos </ color>: Usado para instalar os jogos no espaço de armazenamento do dispositivo e para salvar e carregar os dados de jogo.\n\n *<color=maroon>Acesso ao livro de endereços </color>: Usado para associar as informações de sua conta com Serviços de jogos do Google e ID.</size>\n\nPor favor. verifique as configurações de permissão antes de prosseguir.,I seguenti permessi sono necessari per giocare.\n\n<misura=25> *<colore=marrone>Immagini Dispositivo. Media. File Access </ colore>: Usato per installare giochi sulla memoria del dispositivo. e per salvare e caricare i dati di gioco.\n\n *<colore=marrone>Accesso Rubrica </ colore>: Usato per associare le informazioni del tuo account ai Servizi Gioco Google e ID.</misura>\n\nPer favore controlla le tue impostazioni di permesso prima di procedere.,Takip eden izinler oyunun çalştırılmasına gereksinim duyar.\n\n<size=25> *<color=maroon>Cihaz Resimleri. Medya ve Dosya Erişimi</ color>: cihazın depolama boşluğuna oyunları yükle. kaydet ve oyun oynama verisini yükle..\n\n *<color=maroon>Adres Kitabı Erişimi </ color>: Hesap bilgilerini Google Oyun Hizmetleri ve takma adıyla birleştir.</size>\n\nLütfen sürdürmeden önce izin ayarlarınızı kontrol ediniz.,Следующие разрешения необходимы для запуска игры.\n\n<size=25> *<color=maroon>Доступ к фото. медиа и файлам устройства </ color>: Используется для установки игры в память устройства и для сохранения и загрузки игровых данных.\n\n *<color=maroon>Доступ к адресной книге </ color>: Используется для синхронизации информация вашего аккаунта с сервисами и ID Google Game.</size>\n\nПроверьте настройки разрешений перед тем. как продолжить.,Les autorisations suivantes sont nécessaires pour exécuter le jeu.\n\n<size=25> *<color=maroon>Images du périphérique. médias et accès aux fichiers </ color>: Utilisé pour installer les jeux dans l'espace de stockage de l'appareil. et pour sauvegarder et charger les données de jeu. \n\n*<color=maroon>Accès au carnet d'adresses </ color>: Utilisé pour associer les informations de votre compte à Google Game Services et à l'identifiant. </size>\n\nVeuillez vérifier vos paramètres d'autorisation avant de procéder.,Los siguientes permisos son requeridos para ejecutar el juego.\n\n<size=25> *<color=maroon>Acceso a las Fotos. Media y Archivos </ color>: Usado para instalar los juegos en la memoria del dispositivo. y para cargar y guardar los datos del juego.\n\n *<color=maroon>Acceso al Directorio </ color>: Usado para asociar la información de tu cuenta con los Servicios de Google Game y el ID.</size>\n\nPor favor. comprueba los ajustes de los permisos antes de continuar.,ゲームを実行するためには次の権限が必要です。\n\n <size = 25> * <color = maroon>デバイスの写真、メディア、およびファイルアクセス</ color>：ゲームのインストールおよびゲームプレイデータを保存してロードするために、デバイスのストレージスペースが使用されます。\n\n * <color = maroon>アドレス帳へのアクセス</ color>：アカウント情報をGoogleゲームサービスとIDに関連付けるために使用されます。</ size> \n\nゲームの実行前に権限の設定をご確認ください。
10026,닫기,close,關閉,Fechar,Chiudi,Kapat,Закрыть,Fermer,cerrar,閉じる
10027,설정,Setting,設定,Configuração,Impostazioni,Ayar,Настройки,Réglage,Ajustes,設定
10028,계정 로그인 방식을 선택하세요. ※주의! 게스트 계정은 기기 변경 시 게임 정보가 유지되지 않습니다.,Please choose an account login method. ※Caution! Guest accounts do not retain game data when the device is changed.,請選擇登入帳號方式。※注意！變更裝置時，訪客帳號遊戲資訊將消失。,Por favor. escolha um método de login da conta. ※Cuidado! Contas de convidado não mantem os dados do jogo quando o dispositivo é alterado.,Scegli un metodo di login all'account. ※Attenzione! Gli account ospite non mantengono in memoria i dati di gioco quando si cambia il dispositivo.,Lütfen hesap giriş metodu seçiniz.※Dikkat! Misafir hesapları cihaz değiştiğinde oyun verisini koruyamaz.,Выберите метод входа в аккаунт. ※Внимание! Гостевые аккаунты не позволяют сохранять данные в случае смены устройства.,Choisissez une méthode de connexion au compte. ※Attention! Les comptes invités ne conservent pas les données de jeu lorsque le périphérique est modifié.,Por favor. elige un método de acceso a la cuenta. ※ ¡Cuidado! Las cuentas de invitados no mantienen los datos del juego cuando se cambia de dispositivo.,アカウントのログイン方法を選択してください。 ※注意！ゲストアカウントはデバイス変更時にゲーム情報が保持されません。
10029,구글 로그인,Google Login,Google登入,Google Login,Google Login,Google Girişi,Вход через Google,Connexion à Google,Iniciar sesión en Google,Googleログイン
10030,게임센터 연결되지 않음,Game Center Not Connected,未連結至遊戲中心,Centro de jogos não conectado,Centro di Gioco non Connesso,Oyun Merkezi bağlı değil,Нет соединения с игровым центром,Game center déconnecté,Game Center no conectado,ゲームセンターに接続されていません。
10031,Guest,Guest,Guest,Convidado,Ospite,Misafir,Гость,Invité,Invitado,ゲスト
10032,카툰 네트워크에서 어드벤처 타임을 시청하세요.,Watch Adventure Time on Cartoon Network.,請於卡通頻道收看探險活寶。,Assista Adventure Time no Cartoon Network.,Guarda Adventure Time su Cartoon Network.,Macera Zamanını Cartoon Network de izle.,"Смотрите ""Время приключений"" на канале Cartoon Network.",Regarder Adventure Time sur Cartoon Network.,Ver Hora de Aventura en Cartoon Network.,アドベンチャータイムを見るならカートゥーン ネットワーク！
